
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    e6b8:	77 ea                	ja     e6a4 <__sprintf_chk@plt+0x9914>
    e6ba:	eb a0                	jmp    e65c <__sprintf_chk@plt+0x98cc>
    e6bc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    e6c0:	4d 85 c0             	test   r8,r8
    e6c3:	b9 01 00 00 00       	mov    ecx,0x1
    e6c8:	4c 0f 44 c2          	cmove  r8,rdx
    e6cc:	eb 8e                	jmp    e65c <__sprintf_chk@plt+0x98cc>
    e6ce:	66 90                	xchg   ax,ax
    e6d0:	45 31 c0             	xor    r8d,r8d
    e6d3:	4c 89 c0             	mov    rax,r8
    e6d6:	c3                   	ret    
    e6d7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    e6de:	00 00 
    e6e0:	f3 0f 1e fa          	endbr64 
    e6e4:	41 56                	push   r14
    e6e6:	41 55                	push   r13
    e6e8:	41 54                	push   r12
    e6ea:	55                   	push   rbp
    e6eb:	48 89 f5             	mov    rbp,rsi
    e6ee:	53                   	push   rbx
    e6ef:	48 89 fb             	mov    rbx,rdi
    e6f2:	48 83 ec 20          	sub    rsp,0x20
    e6f6:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    e6fd:	00 00 
    e6ff:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    e704:	31 c0                	xor    eax,eax
    e706:	e8 75 63 ff ff       	call   4a80 <strcmp@plt>
    e70b:	41 89 c4             	mov    r12d,eax
    e70e:	85 c0                	test   eax,eax
    e710:	74 34                	je     e746 <__sprintf_chk@plt+0x99b6>
    e712:	0f b6 03             	movzx  eax,BYTE PTR [rbx]
    e715:	84 c0                	test   al,al
    e717:	0f 84 2f 02 00 00    	je     e94c <__sprintf_chk@plt+0x9bbc>
    e71d:	0f b6 55 00          	movzx  edx,BYTE PTR [rbp+0x0]
    e721:	84 d2                	test   dl,dl
    e723:	74 1b                	je     e740 <__sprintf_chk@plt+0x99b0>
    e725:	80 3b 2e             	cmp    BYTE PTR [rbx],0x2e
    e728:	75 0a                	jne    e734 <__sprintf_chk@plt+0x99a4>
    e72a:	80 7b 01 00          	cmp    BYTE PTR [rbx+0x1],0x0
    e72e:	0f 84 18 02 00 00    	je     e94c <__sprintf_chk@plt+0x9bbc>
    e734:	80 7d 00 2e          	cmp    BYTE PTR [rbp+0x0],0x2e
    e738:	75 36                	jne    e770 <__sprintf_chk@plt+0x99e0>
    e73a:	80 7d 01 00          	cmp    BYTE PTR [rbp+0x1],0x0
    e73e:	75 30                	jne    e770 <__sprintf_chk@plt+0x99e0>
    e740:	41 bc 01 00 00 00    	mov    r12d,0x1
    e746:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
    e74b:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    e752:	00 00 
    e754:	0f 85 67 03 00 00    	jne    eac1 <__sprintf_chk@plt+0x9d31>
    e75a:	48 83 c4 20          	add    rsp,0x20
    e75e:	44 89 e0             	mov    eax,r12d
    e761:	5b                   	pop    rbx
    e762:	5d                   	pop    rbp
    e763:	41 5c                	pop    r12
    e765:	41 5d                	pop    r13
    e767:	41 5e                	pop    r14
    e769:	c3                   	ret    
    e76a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    e770:	80 3b 2e             	cmp    BYTE PTR [rbx],0x2e
    e773:	75 17                	jne    e78c <__sprintf_chk@plt+0x99fc>
    e775:	0f b6 4b 01          	movzx  ecx,BYTE PTR [rbx+0x1]
    e779:	be 2e 00 00 00       	mov    esi,0x2e
    e77e:	39 ce                	cmp    esi,ecx
    e780:	75 0a                	jne    e78c <__sprintf_chk@plt+0x99fc>
    e782:	80 7b 02 00          	cmp    BYTE PTR [rbx+0x2],0x0
    e786:	0f 84 c0 01 00 00    	je     e94c <__sprintf_chk@plt+0x9bbc>
    e78c:	80 7d 00 2e          	cmp    BYTE PTR [rbp+0x0],0x2e
    e790:	0f 84 8a 01 00 00    	je     e920 <__sprintf_chk@plt+0x9b90>
    e796:	3c 2e                	cmp    al,0x2e
    e798:	0f 94 c1             	sete   cl
    e79b:	80 fa 2e             	cmp    dl,0x2e
    e79e:	74 08                	je     e7a8 <__sprintf_chk@plt+0x9a18>
    e7a0:	84 c9                	test   cl,cl
    e7a2:	0f 85 a4 01 00 00    	jne    e94c <__sprintf_chk@plt+0x9bbc>
    e7a8:	80 fa 2e             	cmp    dl,0x2e
    e7ab:	0f 94 c2             	sete   dl
    e7ae:	3c 2e                	cmp    al,0x2e
    e7b0:	0f 84 8a 02 00 00    	je     ea40 <__sprintf_chk@plt+0x9cb0>
    e7b6:	84 d2                	test   dl,dl
    e7b8:	75 86                	jne    e740 <__sprintf_chk@plt+0x99b0>
    e7ba:	48 8d 7c 24 08       	lea    rdi,[rsp+0x8]
    e7bf:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
    e7c4:	48 89 6c 24 10       	mov    QWORD PTR [rsp+0x10],rbp
    e7c9:	e8 62 fe ff ff       	call   e630 <__sprintf_chk@plt+0x98a0>
    e7ce:	48 8d 7c 24 10       	lea    rdi,[rsp+0x10]
    e7d3:	49 89 c6             	mov    r14,rax
    e7d6:	e8 55 fe ff ff       	call   e630 <__sprintf_chk@plt+0x98a0>
    e7db:	49 89 c5             	mov    r13,rax
    e7de:	4d 85 f6             	test   r14,r14
    e7e1:	0f 84 89 02 00 00    	je     ea70 <__sprintf_chk@plt+0x9ce0>
    e7e7:	49 29 de             	sub    r14,rbx
    e7ea:	48 85 c0             	test   rax,rax
    e7ed:	0f 84 db 02 00 00    	je     eace <__sprintf_chk@plt+0x9d3e>
    e7f3:	49 29 ed             	sub    r13,rbp
    e7f6:	4d 39 ee             	cmp    r14,r13
    e7f9:	0f 84 91 02 00 00    	je     ea90 <__sprintf_chk@plt+0x9d00>
    e7ff:	31 c9                	xor    ecx,ecx
    e801:	31 d2                	xor    edx,edx
    e803:	49 39 d6             	cmp    r14,rdx
    e806:	77 09                	ja     e811 <__sprintf_chk@plt+0x9a81>
    e808:	49 39 cd             	cmp    r13,rcx
    e80b:	0f 86 35 ff ff ff    	jbe    e746 <__sprintf_chk@plt+0x99b6>
    e811:	49 89 c8             	mov    r8,rcx
    e814:	49 29 d0             	sub    r8,rdx
    e817:	49 39 d6             	cmp    r14,rdx
    e81a:	76 73                	jbe    e88f <__sprintf_chk@plt+0x9aff>
    e81c:	0f b6 34 13          	movzx  esi,BYTE PTR [rbx+rdx*1]
    e820:	40 0f be c6          	movsx  eax,sil
    e824:	83 e8 30             	sub    eax,0x30
    e827:	83 f8 09             	cmp    eax,0x9
    e82a:	76 63                	jbe    e88f <__sprintf_chk@plt+0x9aff>
    e82c:	40 0f b6 c6          	movzx  eax,sil
    e830:	8d 78 d0             	lea    edi,[rax-0x30]
    e833:	83 ff 09             	cmp    edi,0x9
    e836:	0f 87 8a 00 00 00    	ja     e8c6 <__sprintf_chk@plt+0x9b36>
    e83c:	49 39 cd             	cmp    r13,rcx
    e83f:	74 41                	je     e882 <__sprintf_chk@plt+0x9af2>
    e841:	0f b6 7c 0d 00       	movzx  edi,BYTE PTR [rbp+rcx*1+0x0]
    e846:	89 fe                	mov    esi,edi
    e848:	40 0f b6 ff          	movzx  edi,dil
    e84c:	45 31 c9             	xor    r9d,r9d
    e84f:	8d 47 d0             	lea    eax,[rdi-0x30]
    e852:	83 f8 09             	cmp    eax,0x9
    e855:	76 2b                	jbe    e882 <__sprintf_chk@plt+0x9af2>
    e857:	89 f8                	mov    eax,edi
    e859:	40 80 fe 5a          	cmp    sil,0x5a
    e85d:	0f 8f c5 01 00 00    	jg     ea28 <__sprintf_chk@plt+0x9c98>
    e863:	40 80 fe 40          	cmp    sil,0x40
    e867:	7f 10                	jg     e879 <__sprintf_chk@plt+0x9ae9>
    e869:	40 80 fe 7e          	cmp    sil,0x7e
    e86d:	0f 84 46 02 00 00    	je     eab9 <__sprintf_chk@plt+0x9d29>
    e873:	8d 87 00 01 00 00    	lea    eax,[rdi+0x100]
    e879:	44 39 c8             	cmp    eax,r9d
    e87c:	0f 85 db 01 00 00    	jne    ea5d <__sprintf_chk@plt+0x9ccd>
    e882:	48 83 c2 01          	add    rdx,0x1
    e886:	48 83 c1 01          	add    rcx,0x1
    e88a:	49 39 d6             	cmp    r14,rdx
    e88d:	77 8d                	ja     e81c <__sprintf_chk@plt+0x9a8c>
    e88f:	0f b6 7c 0d 00       	movzx  edi,BYTE PTR [rbp+rcx*1+0x0]
    e894:	40 0f be f7          	movsx  esi,dil
    e898:	49 39 cd             	cmp    r13,rcx
    e89b:	0f 86 c3 00 00 00    	jbe    e964 <__sprintf_chk@plt+0x9bd4>
    e8a1:	40 0f be c7          	movsx  eax,dil
    e8a5:	83 e8 30             	sub    eax,0x30
    e8a8:	83 f8 09             	cmp    eax,0x9
    e8ab:	0f 86 b3 00 00 00    	jbe    e964 <__sprintf_chk@plt+0x9bd4>
    e8b1:	49 39 d6             	cmp    r14,rdx
    e8b4:	74 92                	je     e848 <__sprintf_chk@plt+0x9ab8>
    e8b6:	0f b6 04 13          	movzx  eax,BYTE PTR [rbx+rdx*1]
    e8ba:	44 8d 48 d0          	lea    r9d,[rax-0x30]
    e8be:	89 c6                	mov    esi,eax
    e8c0:	41 83 f9 09          	cmp    r9d,0x9
    e8c4:	76 80                	jbe    e846 <__sprintf_chk@plt+0x9ab6>
    e8c6:	41 89 c1             	mov    r9d,eax
    e8c9:	40 80 fe 5a          	cmp    sil,0x5a
    e8cd:	0f 8f 2d 01 00 00    	jg     ea00 <__sprintf_chk@plt+0x9c70>
    e8d3:	40 80 fe 40          	cmp    sil,0x40
    e8d7:	0f 8f 30 01 00 00    	jg     ea0d <__sprintf_chk@plt+0x9c7d>
    e8dd:	40 80 fe 7e          	cmp    sil,0x7e
    e8e1:	0f 84 c9 01 00 00    	je     eab0 <__sprintf_chk@plt+0x9d20>
    e8e7:	44 8d 88 00 01 00 00 	lea    r9d,[rax+0x100]
    e8ee:	4a 8d 04 02          	lea    rax,[rdx+r8*1]
    e8f2:	49 39 c5             	cmp    r13,rax
    e8f5:	0f 84 65 01 00 00    	je     ea60 <__sprintf_chk@plt+0x9cd0>
    e8fb:	0f b6 74 0d 00       	movzx  esi,BYTE PTR [rbp+rcx*1+0x0]
    e900:	31 c0                	xor    eax,eax
    e902:	40 0f b6 fe          	movzx  edi,sil
    e906:	44 8d 57 d0          	lea    r10d,[rdi-0x30]
    e90a:	41 83 fa 09          	cmp    r10d,0x9
    e90e:	0f 86 65 ff ff ff    	jbe    e879 <__sprintf_chk@plt+0x9ae9>
    e914:	e9 3e ff ff ff       	jmp    e857 <__sprintf_chk@plt+0x9ac7>
    e919:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    e920:	0f b6 4d 01          	movzx  ecx,BYTE PTR [rbp+0x1]
    e924:	be 2e 00 00 00       	mov    esi,0x2e
    e929:	39 ce                	cmp    esi,ecx
    e92b:	0f 85 65 fe ff ff    	jne    e796 <__sprintf_chk@plt+0x9a06>
    e931:	80 7d 02 00          	cmp    BYTE PTR [rbp+0x2],0x0
    e935:	0f 84 05 fe ff ff    	je     e740 <__sprintf_chk@plt+0x99b0>
    e93b:	e9 56 fe ff ff       	jmp    e796 <__sprintf_chk@plt+0x9a06>
    e940:	83 ee 30             	sub    esi,0x30
    e943:	83 fe 09             	cmp    esi,0x9
    e946:	0f 87 b7 fe ff ff    	ja     e803 <__sprintf_chk@plt+0x9a73>
    e94c:	41 bc ff ff ff ff    	mov    r12d,0xffffffff
    e952:	e9 ef fd ff ff       	jmp    e746 <__sprintf_chk@plt+0x99b6>
    e957:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    e95e:	00 00 
    e960:	48 83 c2 01          	add    rdx,0x1
    e964:	0f be 04 13          	movsx  eax,BYTE PTR [rbx+rdx*1]
    e968:	3c 30                	cmp    al,0x30
    e96a:	74 f4                	je     e960 <__sprintf_chk@plt+0x9bd0>
    e96c:	40 80 ff 30          	cmp    dil,0x30
    e970:	75 15                	jne    e987 <__sprintf_chk@plt+0x9bf7>
    e972:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    e978:	48 83 c1 01          	add    rcx,0x1
    e97c:	0f be 74 0d 00       	movsx  esi,BYTE PTR [rbp+rcx*1+0x0]
    e981:	40 80 fe 30          	cmp    sil,0x30
    e985:	74 f1                	je     e978 <__sprintf_chk@plt+0x9be8>
    e987:	8d 78 d0             	lea    edi,[rax-0x30]
    e98a:	83 ff 09             	cmp    edi,0x9
    e98d:	77 b1                	ja     e940 <__sprintf_chk@plt+0x9bb0>
    e98f:	49 89 c9             	mov    r9,rcx
    e992:	48 89 d7             	mov    rdi,rdx
    e995:	45 31 c0             	xor    r8d,r8d
    e998:	49 29 d1             	sub    r9,rdx
    e99b:	4e 8d 54 0d 00       	lea    r10,[rbp+r9*1+0x0]
    e9a0:	44 8d 4e d0          	lea    r9d,[rsi-0x30]
    e9a4:	41 83 f9 09          	cmp    r9d,0x9
    e9a8:	0f 87 92 fd ff ff    	ja     e740 <__sprintf_chk@plt+0x99b0>
    e9ae:	29 f0                	sub    eax,esi
    e9b0:	45 85 c0             	test   r8d,r8d
    e9b3:	44 0f 44 c0          	cmove  r8d,eax
    e9b7:	48 83 c7 01          	add    rdi,0x1
    e9bb:	0f be 04 3b          	movsx  eax,BYTE PTR [rbx+rdi*1]
    e9bf:	49 89 f9             	mov    r9,rdi
    e9c2:	41 0f be 34 3a       	movsx  esi,BYTE PTR [r10+rdi*1]
    e9c7:	49 29 d1             	sub    r9,rdx
    e9ca:	44 8d 58 d0          	lea    r11d,[rax-0x30]
    e9ce:	49 01 c9             	add    r9,rcx
    e9d1:	41 83 fb 09          	cmp    r11d,0x9
    e9d5:	76 c9                	jbe    e9a0 <__sprintf_chk@plt+0x9c10>
    e9d7:	40 0f be d6          	movsx  edx,sil
    e9db:	83 ea 30             	sub    edx,0x30
    e9de:	83 fa 09             	cmp    edx,0x9
    e9e1:	0f 86 65 ff ff ff    	jbe    e94c <__sprintf_chk@plt+0x9bbc>
    e9e7:	45 85 c0             	test   r8d,r8d
    e9ea:	0f 85 d6 00 00 00    	jne    eac6 <__sprintf_chk@plt+0x9d36>
    e9f0:	48 89 fa             	mov    rdx,rdi
    e9f3:	4c 89 c9             	mov    rcx,r9
    e9f6:	e9 08 fe ff ff       	jmp    e803 <__sprintf_chk@plt+0x9a73>
    e9fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    ea00:	8d 7e 9f             	lea    edi,[rsi-0x61]
    ea03:	40 80 ff 19          	cmp    dil,0x19
    ea07:	0f 87 d0 fe ff ff    	ja     e8dd <__sprintf_chk@plt+0x9b4d>
    ea0d:	4a 8d 34 02          	lea    rsi,[rdx+r8*1]
    ea11:	31 c0                	xor    eax,eax
    ea13:	49 39 f5             	cmp    r13,rsi
    ea16:	0f 85 df fe ff ff    	jne    e8fb <__sprintf_chk@plt+0x9b6b>
    ea1c:	e9 58 fe ff ff       	jmp    e879 <__sprintf_chk@plt+0x9ae9>
    ea21:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    ea28:	44 8d 56 9f          	lea    r10d,[rsi-0x61]
    ea2c:	41 80 fa 19          	cmp    r10b,0x19
    ea30:	0f 86 43 fe ff ff    	jbe    e879 <__sprintf_chk@plt+0x9ae9>
    ea36:	e9 2e fe ff ff       	jmp    e869 <__sprintf_chk@plt+0x9ad9>
    ea3b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    ea40:	84 d2                	test   dl,dl
    ea42:	0f 84 72 fd ff ff    	je     e7ba <__sprintf_chk@plt+0x9a2a>
    ea48:	84 c9                	test   cl,cl
    ea4a:	0f 84 6a fd ff ff    	je     e7ba <__sprintf_chk@plt+0x9a2a>
    ea50:	48 83 c3 01          	add    rbx,0x1
    ea54:	48 83 c5 01          	add    rbp,0x1
    ea58:	e9 5d fd ff ff       	jmp    e7ba <__sprintf_chk@plt+0x9a2a>
    ea5d:	41 29 c1             	sub    r9d,eax
    ea60:	45 85 c9             	test   r9d,r9d
    ea63:	45 0f 45 e1          	cmovne r12d,r9d
    ea67:	e9 da fc ff ff       	jmp    e746 <__sprintf_chk@plt+0x99b6>
    ea6c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    ea70:	4c 8b 74 24 08       	mov    r14,QWORD PTR [rsp+0x8]
    ea75:	49 29 de             	sub    r14,rbx
    ea78:	48 85 c0             	test   rax,rax
    ea7b:	0f 85 72 fd ff ff    	jne    e7f3 <__sprintf_chk@plt+0x9a63>
    ea81:	4c 8b 6c 24 10       	mov    r13,QWORD PTR [rsp+0x10]
    ea86:	49 29 ed             	sub    r13,rbp
    ea89:	e9 71 fd ff ff       	jmp    e7ff <__sprintf_chk@plt+0x9a6f>
    ea8e:	66 90                	xchg   ax,ax
    ea90:	4c 89 f2             	mov    rdx,r14
    ea93:	48 89 ee             	mov    rsi,rbp
    ea96:	48 89 df             	mov    rdi,rbx
    ea99:	e8 d2 5c ff ff       	call   4770 <strncmp@plt>
    ea9e:	85 c0                	test   eax,eax
    eaa0:	0f 85 59 fd ff ff    	jne    e7ff <__sprintf_chk@plt+0x9a6f>
    eaa6:	4c 8b 74 24 08       	mov    r14,QWORD PTR [rsp+0x8]
    eaab:	49 29 de             	sub    r14,rbx
    eaae:	eb d1                	jmp    ea81 <__sprintf_chk@plt+0x9cf1>
    eab0:	41 83 c9 ff          	or     r9d,0xffffffff
    eab4:	e9 35 fe ff ff       	jmp    e8ee <__sprintf_chk@plt+0x9b5e>
    eab9:	83 c8 ff             	or     eax,0xffffffff
    eabc:	e9 b8 fd ff ff       	jmp    e879 <__sprintf_chk@plt+0x9ae9>
    eac1:	e8 1a 5e ff ff       	call   48e0 <__stack_chk_fail@plt>
    eac6:	45 89 c4             	mov    r12d,r8d
    eac9:	e9 78 fc ff ff       	jmp    e746 <__sprintf_chk@plt+0x99b6>
    eace:	4c 8b 6c 24 10       	mov    r13,QWORD PTR [rsp+0x10]
    ead3:	e9 1b fd ff ff       	jmp    e7f3 <__sprintf_chk@plt+0x9a63>
    ead8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    eadf:	00 
    eae0:	f3 0f 1e fa          	endbr64 
    eae4:	53                   	push   rbx
    eae5:	48 89 fe             	mov    rsi,rdi
    eae8:	48 89 fb             	mov    rbx,rdi
    eaeb:	31 ff                	xor    edi,edi
    eaed:	48 83 ec 20          	sub    rsp,0x20
    eaf1:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    eaf8:	00 00 
    eafa:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    eaff:	31 c0                	xor    eax,eax
    eb01:	e8 2a 5d ff ff       	call   4830 <clock_gettime@plt>
    eb06:	85 c0                	test   eax,eax
    eb08:	74 1e                	je     eb28 <__sprintf_chk@plt+0x9d98>
    eb0a:	48 89 e7             	mov    rdi,rsp
    eb0d:	31 f6                	xor    esi,esi
    eb0f:	e8 8c 5e ff ff       	call   49a0 <gettimeofday@plt>
    eb14:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
    eb18:	48 89 03             	mov    QWORD PTR [rbx],rax
    eb1b:	48 69 44 24 08 e8 03 	imul   rax,QWORD PTR [rsp+0x8],0x3e8
    eb22:	00 00 
    eb24:	48 89 43 08          	mov    QWORD PTR [rbx+0x8],rax
    eb28:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
    eb2d:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    eb34:	00 00 
    eb36:	75 06                	jne    eb3e <__sprintf_chk@plt+0x9dae>
    eb38:	48 83 c4 20          	add    rsp,0x20
    eb3c:	5b                   	pop    rbx
    eb3d:	c3                   	ret    
    eb3e:	e8 9d 5d ff ff       	call   48e0 <__stack_chk_fail@plt>
    eb43:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    eb4a:	00 00 00 
    eb4d:	0f 1f 00             	nop    DWORD PTR [rax]
    eb50:	f3 0f 1e fa          	endbr64 
    eb54:	31 f6                	xor    esi,esi
    eb56:	48 83 ec 08          	sub    rsp,0x8
    eb5a:	e8 a1 60 ff ff       	call   4c00 <setlocale@plt>
    eb5f:	48 89 c6             	mov    rsi,rax
    eb62:	b8 01 00 00 00       	mov    eax,0x1
    eb67:	48 85 f6             	test   rsi,rsi
    eb6a:	74 1d                	je     eb89 <__sprintf_chk@plt+0x9df9>
    eb6c:	80 3e 43             	cmp    BYTE PTR [rsi],0x43
    eb6f:	74 1f                	je     eb90 <__sprintf_chk@plt+0x9e00>
    eb71:	b9 06 00 00 00       	mov    ecx,0x6
    eb76:	48 8d 3d 5f d3 00 00 	lea    rdi,[rip+0xd35f]        # 1bedc <_IO_stdin_used@@Base+0x3edc>
    eb7d:	f3 a6                	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
    eb7f:	0f 97 c0             	seta   al
    eb82:	1c 00                	sbb    al,0x0
    eb84:	84 c0                	test   al,al
    eb86:	0f 95 c0             	setne  al
    eb89:	48 83 c4 08          	add    rsp,0x8
